ID,Cases,Facility_name,Facility_type,Ownership,Lat,Long,LL_source,Health_District
1413,NA,Sankoyo Health Post,Health Post,Public,-19.428611,23.874444,WHO,Ngamiland East
1414,NA,Boseja Kubung Health Post,Health Post,Public,-20.02172,23.39997,Jacq,Ngamiland East
1415,NA,Somelo Health Post,Health Post,Public,-20.430708,23.32808,WHO,Ngamiland East
1418,2,Disana health Post,Health Post,Public,-19.98289,23.470339,Jacq,Ngamiland East
1419,NA,Shashe Health Post,Health Post,Public,-19.983333,23.4,WHO,Ngamiland East
1420,NA,Thamalakane Health Post,Health Post,Public,-19.9928162055,23.4240198151,WHO,Ngamiland East
2201,NA,Masunga Primary Hospital,Primary Hospital,Public,-20.616509,27.442032,Ellie,North East
2301,NA,Makaleng Clinic,Clinic,Public,-20.797053,27.266843,Jacq,North East
2302,NA,Mapoka Clinic,Clinic,Public,-20.53665,27.590194,Ellie,North East
2303,NA,Masunga Clinic,Clinic,Public,-20.623425,27.445913,Ellie,North East
2305,NA,Tsamaya Clinic,Clinic,Public,-20.836807,27.627248,Jacq,North East
2306,1,Selkirk Clinic/ Tati Nickel Mine Clinic,NA,NA,-21.204772000000002,27.781948,Jacq,North East
2307,NA,Sekakangwe Clinic,Clinic,Public,-20.541907,27.323468,Ellie,North East
2309,NA,Themashanga Clinic,Clinic,Public,-20.8007,27.5513,WHO,North East
2310,NA,Nlapkhwane Clinic,Clinic,Public,-20.5148049534,27.5187053927,WHO,North East
2312,NA,Ramakgwebana Clinic,Clinic,Public,-20.586811,27.64561,Ellie,North East
2313,NA,Moroka Clinic,Clinic,Public,-20.533619,27.650526,WHO,North East
2314,NA,Tshesebe Clinic,Clinic,Public,-20.726992,27.582533,Ellie,North East
2401,NA,Butale Health Post,Health Post,Public,-20.681501,27.694742,Jacq,North East
2402,NA,Gambule Health Post,Health Post,Public,-20.560775,27.393934,Jacq,North East
2403,NA,Gulubane Health Post,Health Post,Public,-20.867212,27.229185,Jacq,North East
2404,NA,Jackalas 1 Health Post,Health Post,Public,-20.569276,27.710364,Ellie,North East
2405,NA,Jackalas 2 Health Post,Health Post,Public,-20.9541960524,27.6806711709,WHO,North East
2406,NA,Kalakamati Health Post,Health Post,Public,-20.59652,27.312747,Ellie,North East
2407,NA,Mbalambi Health Post,Health Post,Public,-20.492854,27.347861,Jacq,North East
2409,NA,Mosojane Health Post,Health Post,Public,-20.6224277519,27.5175435771,WHO,North East
2410,NA,Matenge Health Post,Health Post,Public,-20.8526033626,27.2635983978,WHO,North East
2412,1,Sechele Health Post,Health Post,Public,-20.7585557268,27.3563891672,WHO,North East
2413,NA,Matopi Health Post,Health Post,Public,-21.4841,27.937797,WHO,North East
2414,NA,Senyawe Health Post,Health Post,Public,-20.765193,27.690703,Ellie,North East
2415,2,Siviya Health Post,Health Post,Public,-20.856402,27.67437,WHO,North East
2416,1,Pole Health Post,Health Post,Public,-20.6084838952,27.5565433502,WHO,North East
2417,NA,Masukwane Health Post,Health Post,Public,-20.5912051626,27.5500243739,WHO,North East
2418,NA,Mabudzane Health Post,Health Post,Public,-20.9107167737,27.6294958801,WHO,North East
2419,NA,Zwenshambe Health Post,Health Post,Public,-20.505941,27.435915,WHO,North East
2422,NA,Botalaote Toteng Health Post,Health Post,Public,-20.752571,27.248758,Jacq,North East
2423,NA,Letsholathebe Health Post,Health Post,Public,-20.6819652484,27.4385865521,WHO,North East
2424,1,Masingwaneng Health Post,Health Post,Public,-20.8498536793,27.3216296662,WHO,North East
2425,1,Kgari Health Post,Health Post,Public,-20.5811052208,27.6105852169,WHO,North East
2426,NA,Mulambakwena Health Post,Health Post,Public,-20.5692143176,27.4585822527,WHO,North East
2427,1,Mowana Health Post,Health Post,Public,-20.752236,27.599576,WHO,North East
2428,1,Mambo Health Post,Health Post,Public,-20.7975240329,27.3320133355,WHO,North East
2429,NA,Gungwe Health Post,Health Post,Public,-20.494587,27.378614,Jacq,North East
3201,NA,Palapye Primary Hospital,Primary Hospital,Public,-22.5524,27.13083,WHO,Palapye
3303,NA,Lerala Clinic,Clinic,Public,-22.792195,27.762706,Ellie,Palapye
3304,NA,Maunatlala Clinic,Clinic,Public,-22.597007,27.630057,WHO,Palapye
3306,NA,Morupule Colliary Clinic,Clinic,Public,-22.507117,27.026445,WHO,Palapye
3310,NA,Maokatumo Clinic,Clinic,Public,-22.379206,27.578044,Ellie,Palapye
3313,NA,Lotsane Clinic,Clinic,Public,-22.543716,27.134753,Ellie,Palapye
3315,NA,Radisele Clinic,Clinic,Public,-22.801408,27.003079,Ellie,Palapye
3316,NA,Lecheng Clinic,Clinic,Public,-22.665208,27.219975,WHO,Palapye
3319,NA,Kediretswe Clinic,Clinic,Public,-22.54346,27.10179,WHO,Palapye
3320,NA,Extension 3 Clinic,Clinic,Public,-22.543716,27.134753,Ellie,Palapye
3322,NA,Khurumela Clinic,Clinic,Public,-22.56554,27.08728,WHO,Palapye
3401,NA,Gootau Health Post,Health Post,Public,-22.726752,27.422597,WHO,Palapye
3403,2,Goosekgweng Health Post,Health Post,Public,-22.725139,27.393048,WHO,Palapye
3404,NA,Lesenepole(Matolwane) Health Post,Health Post,Public,-22.520104,27.536652,Ellie,Palapye
3405,NA,Moreomabele Health Post,Health Post,Public,-22.051155,27.271725,WHO,Palapye
3406,NA,Moeng College Health Post,Health Post,Public,-22.67914,27.614479,WHO,Palapye
3407,2,Majwaneng Health Post,Health Post,Public,-22.752745,27.632053,Jacq,Palapye
3408,1,Malaka Health Post,Health Post,Public,-22.6155,27.329398,WHO,Palapye
3409,NA,Manaledi Health Post,Health Post,Public,-22.714904,27.480878,Jacq,Palapye
3414,4,Ratholo Health Post,Health Post,Public,-22.722246,27.576789,Jacq,Palapye
3415,4,Seolwane Health Post,Health Post,Public,-22.6495,27.695847,WHO,Palapye
3416,3,Tamasane Health Post,Health Post,Public,-22.4150929,27.4002265,WHO,Palapye
3418,NA,Topisi Health Post,Health Post,Public,-22.180278,27.251944,WHO,Palapye
3421,2,Mokokwana/Mosweu Health Post,Health Post,Public,-22.646678,27.633461,Jacq,Palapye
3422,1,Moremi Health Post,Health Post,Public,-22.572341,27.450583,WHO,Palapye
3423,NA,Mogome Health Post,Health Post,Public,-22.807988,26.999261,Jacq,Palapye
3424,3,Mokgware Health Post,Health Post,Public,-22.769789,26.796041,WHO,Palapye
3432,3,Mogapi Health Post,Health Post,Public,-22.323012,27.834923,WHO,Palapye
3501,4,Dr Oriokot,Private Practitioner,NA,-22.555833,27.134000000000004,Jacq,Palapye
3506,2,Dr Sherif,NA,NA,-22.541094000000005,27.091636,Jacq,Palapye
4201,NA,Bobonong Primary Hospital,Primary Hospital,Public,-21.981633,28.413917,WHO,Bobirwa
4202,NA,Mmadinare Primary Hospital,Primary Hospital,Public,-21.868752,27.754507,Ellie,Bobirwa
4301,NA,Mathathane Clinic,Clinic,Public,-22.268,28.75,WHO,Bobirwa
4302,NA,Sefhophe Clinic,Clinic,Public,-22.18169,27.963408,Ellie,Bobirwa
4303,2,Selibe Phikwe BDF Clinic,NA,NA,-21.921207000000003,27.848095999999998,Jacq,Bobirwa
4304,1,Selibe Phikwe Prisons Clinic,NA,NA,-21.919362,27.863668999999998,Jacq,Bobirwa
4305,NA,Semolale Clinic,Clinic,Public,-21.87377,28.82842,WHO,Bobirwa
4306,NA,Tsetsejwe Clinic,Clinic,Public,-22.415313,28.394753,WHO,Bobirwa
4307,NA,Manga Clinic,Clinic,Public,-21.875941,27.737588,WHO,Bobirwa
4308,NA,Borotsi Clinic,Clinic,Public,-21.963654,28.415483,WHO,Bobirwa
4402,3,Lepokole Health Post,Health Post,Public,-21.794722,28.349444,WHO,Bobirwa
4404,NA,Gobojango Health Post,Health Post,Public,-21.83199,28.73021,WHO,Bobirwa
4405,1,Lentswelemoriti Health Post,Health Post,Public,-22.2053949,29.0365219,WHO,Bobirwa
4406,NA,Robelela Health Post,Health Post,Public,-21.5902,27.985,WHO,Bobirwa
4409,NA,Molalatau Health Post,Health Post,Public,-22.07369,28.59825,WHO,Bobirwa
4410,NA,Moletemane Health Post,Health Post,Public,-22.512684,28.24216,Ellie,Bobirwa
4411,2,Tshokwe Health Post,Health Post,Public,-21.7441,28.1167,WHO,Bobirwa
4412,NA,Tobane Health Post,Health Post,Public,-21.90701,28.04185,WHO,Bobirwa
4413,NA,Motlhabaneng Health Post,Health Post,Public,-22.177967,28.872217,WHO,Bobirwa
4414,2,Mabolwe Health Post,Health Post,Public,-21.823056,28.838056,WHO,Bobirwa
5101,NA,Scottish Livingstone District Hospital,District Hospital,MoH,-24.412023,25.486736,WHO,Kweneng East
5102,NA,Bokamoso Private Hospital,NA,NA,-24.581290989,25.840115285000003,WHO,Kweneng East
5201,NA,Thamaga Primary Hospital,Primary Hospital,Public,-24.667117,25.534782,Ellie,Kweneng East
5302,NA,Borakalalo Clinic,Clinic,Public,-24.408685,25.494386,Ellie,Kweneng East
5303,NA,Boribamo Clinic,Clinic,Public,-24.380176,25.519439,Jacq,Kweneng East
5305,NA,Kgosing Clinic,Clinic,Public,-24.408331,25.515288,Ellie,Kweneng East
5306,NA,Kopong Clinic,Clinic,Public,-24.472209,25.890901,Ellie,Kweneng East
5307,NA,Lentsweletau Clinic,Clinic,Public,-24.253686,25.851642,Ellie,Kweneng East
5308,NA,Lephephe Clinic,Clinic,Public,-23.3583291,25.85302,WHO,Kweneng East
5310,11,Mmankgodi Clinic,Clinic,Public,-24.726011,25.649631,WHO,Kweneng East
5313,NA,Molepolole Clinic,Clinic,Public,-24.401713,25.513341,Ellie,Kweneng East
5315,NA,Molepolole College of Education Clinic,Clinic,Public,-24.405978,25.490539,Ellie,Kweneng East
5317,NA,Molepolole Prison Clinic,NA,NA,-24.389417790000003,25.478504516000005,Ellie,Kweneng East
5318,NA,Phuthadikobo Clinic,Clinic,Public,-24.37686,25.54479,WHO,Kweneng East
5319,NA,Sojwe Clinic,Clinic,Public,-23.437315,25.746853,Ellie,Kweneng East
5320,NA,Thamaga Clinic,Clinic,Public,-24.67804,25.539023,Ellie,Kweneng East
5321,NA,Ikago Clinic,Clinic,Public,-24.41984,25.46686,WHO,Kweneng East
5323,NA,Boswelakoko/Borakalalo New Clinic,Clinic,Public,-24.394453,25.496722,Ellie,Kweneng East
5401,2,Boatlaname Health Post,Health Post,Public,-23.603056,25.822222,WHO,Kweneng East
5402,NA,Gakgatla Health Post,Health Post,Public,-24.544003,25.616317,Ellie,Kweneng East
5403,3,Gakutlo Health Post,Health Post,Public,-24.4702,25.7916,WHO,Kweneng East
5404,1,Gamodubu Health Post,Health Post,Public,-24.507756,25.703351,Jacq,Kweneng East
5405,1,Hatsalatladi Health Post,Health Post,Public,-24.137942,25.594239,Jacq,Kweneng East
5406,2,Kgope Health Post,Health Post,Public,-24.310278,25.914722,WHO,Kweneng East
5407,NA,Kubung Health Post,Health Post,Public,-24.633039,25.308704,WHO,Kweneng East
5408,NA,Kumakwane Health Post,Health Post,Public,-24.65522,25.699176,WHO,Kweneng East
5409,1,Lesilakgokong Health Post,Health Post,Public,-24.56987,25.33594,WHO,Kweneng East
5410,NA,Mahetwe Health Post,Health Post,Public,-24.239722,25.676389,WHO,Kweneng East
5411,1,Medie Health Post,Health Post,Public,-24.0670856,25.8655941,WHO,Kweneng East
5413,NA,Phuting Health Post,Health Post,Public,-24.665825,25.557244,Ellie,Kweneng East
5414,1,Shadishadi Health Post,Health Post,Public,-23.477961,25.667648,Jacq,Kweneng East
5416,NA,Mogonono Health Post,Health Post,Public,-24.376214,25.4628,Jacq,Kweneng East
5417,NA,Ditshukudu Health Post,Health Post,Public,-24.312158,25.755351,Jacq,Kweneng East
5418,NA,Kweneng Health Post,Health Post,Public,-23.898611,25.956389,WHO,Kweneng East
5419,NA,Lekgwapeng Health Post,Health Post,Public,-24.398797,25.469519,Ellie,Kweneng East
5420,NA,Magokotswane Health Post,Health Post,Public,-24.399277,25.572473,Ellie,Kweneng East
5421,1,Mmanoko Health Post,Health Post,Public,-24.476535,25.664598,Jacq,Kweneng East
5422,2,Mmatseta Health Post,Health Post,Public,-24.5157,25.862,WHO,Kweneng East
5424,NA,Rungwana Health Post,Health Post,Public,-24.685091,25.542047,Ellie,Kweneng East
6101,NA,S.D.A Kanye District Hospital,District Hospital,FBO,-24.972832,25.342319,Ellie,Kanye (Southern)
6301,NA,Kanye Main Clinic,Clinic,Public,-24.983748,25.340962,Ellie,Kanye (Southern)
6302,NA,Kgwatleng Clinic,Clinic,Public,-24.976391,25.320821,Jacq,Kanye (Southern)
6303,NA,Mahikana Clinic,Clinic,Public,-24.995755,25.356447,WHO,Kanye (Southern)
6306,4,Mmamokhasi Clinic,Clinic,Public,-24.983333,25.35,WHO,Kanye (Southern)
6307,NA,Lotlhakane East,Clinic,Public,-25.081406,25.451858,Scott,Kanye (Southern)
6401,5,Sebego Health post,Health Post,Public,-24.995879999999996,25.344842,Jacq,Kanye (Southern)
6404,1,Moshaneng Health Post,Health Post,Public,-24.9072056085,25.2362335305,WHO,Kanye (Southern)
6405,NA,Dipotsana Health Post,Health Post,Public,-25.2350611111,25.4224888889,WHO,Kanye (Southern)
6406,NA,Diabo Health Post,Health Post,Public,-25.1995449335,25.3655527178,WHO,Kanye (Southern)
6407,4,Segwagwa Health Post,Health Post,Public,-25.1906915482,25.1740942913,WHO,Kanye (Southern)
6408,1,Lorolwana Health Post,Health Post,Public,-25.321263411,24.4801250954,WHO,Kanye (Southern)
6410,NA,Selokolela Health Post,Health Post,Public,-24.956746,25.11523,Ellie,Kanye (Southern)
6501,1,Dr C.M. Matlhare,Private Practitioner,NA,-24.977359999999997,25.338424,Jacq,Kanye (Southern)
7201,NA,Gantsi Primary Hospital,Primary Hospital,Public,-21.71,21.6308333333,WHO,Gantsi
7304,NA,Gantsi Clinic,Clinic,Public,-21.704232,21.643148,Ellie,Gantsi
7305,NA,New Xade Clinic,Clinic,Public,-22.120562,22.414995,Ellie,Gantsi
7401,NA,Bere Health Post,Health Post,Public,-22.821111,21.875,WHO,Gantsi
7402,NA,D Kar Health Post,Health Post,Public,-21.518867,21.947157,Ellie,Gantsi
7403,NA,Kacgae Health Post,Health Post,Public,-22.855411,22.206958,Ellie,Gantsi
7408,2,West Hanahai Health Post,Health Post,Public,-22.1025,21.7725,WHO,Gantsi
7409,NA,East Hanahai Health Post,Health Post,Public,-22.163614,21.853921,Jacq,Gantsi
7413,NA,Grootlaagte Health Post,Health Post,Public,-21.360278,21.211389,WHO,Gantsi
7415,1,Qabo Health Post,Health Post,Public,-21.064886,21.732302,WHO,Gantsi
8101,NA,Mahalapye District Hospital,District Hospital,Public,-23.12958,26.79622,WHO,Mahalapye
8201,NA,Sefhare Primary Hospital,Primary Hospital,Public,-23.023204,27.515624,WHO,Mahalapye
8301,NA,Xhosa Clinic,Clinic,Public,-23.136217,26.841436,Ellie,Mahalapye
8302,NA,Machaneng Clinic,Clinic,Public,-23.18621,27.488558,WHO,Mahalapye
8304,2,Mookane Clinic,Clinic,Public,-23.688051,26.659478,WHO,Mahalapye
8305,2,Pilikwe Clinic,Clinic,Public,-22.7941,27.233,Jacq,Mahalapye
8306,NA,Ramokgonami Clinic,Clinic,Public,-22.864557,27.420884,Ellie,Mahalapye
8307,NA,Kalamare Clinic,Clinic,Public,-22.932029,26.569633,Ellie,Mahalapye
8308,NA,Shoshong Clinic,Clinic,Public,-23.031265,26.509144,Ellie,Mahalapye
8310,NA,Air Strip Clinic,Clinic,Public,-23.115398,26.824232,Ellie,Mahalapye
8312,NA,Tumasera-Seleka Clinic,Clinic,Public,-22.88547,27.51459,WHO,Mahalapye
8314,NA,New Shoshong/ ( Sheleketla) Clinic,Clinic,Public,-23.033098,26.515005,Ellie,Mahalapye
8315,NA,Chadibe Clinic,Clinic,Public,-23.049138,27.579849,Ellie,Mahalapye
8401,NA,Tewane Health Post,Health Post,Public,-22.851944,26.903056,WHO,Mahalapye
8402,NA,Bonwapitse Health Post,Health Post,Public,-23.077637,26.703749,WHO,Mahalapye
8403,1,Moralane Health Post,Health Post,Public,-22.949286,26.240326,Jacq,Mahalapye
8404,NA,Dibete Health Post,Health Post,Public,-23.7478,26.471074,WHO,Mahalapye
8405,NA,Dovedale Health Post,Health Post,Public,-23.523611,27.044167,WHO,Mahalapye
8406,NA,Mowana Health Post,Health Post,Public,-23.139957,26.815668,Jacq,Mahalapye
8407,1,Ikongwe Health Post,Health Post,Public,-23.135625,26.422694,WHO,Mahalapye
8408,1,Mokgenene Health Post,Health Post,Public,-23.54093,26.024607,Jacq,Mahalapye
8409,3,Kodibeleng Health Post,Health Post,Public,-23.1227,26.1949,WHO,Mahalapye
8410,1,Kudumatse Health Post,Health Post,Public,-23.413969,27.145371,Jacq,Mahalapye
8413,NA,Maape Health Post,Health Post,Public,-22.85696,27.293726,Jacq,Mahalapye
8414,4,Makwate Health Post,Health Post,Public,-23.301937,27.277561,WHO,Mahalapye
8415,NA,Madiba Health Post,Health Post,Public,-23.079294,26.821336,WHO,Mahalapye
8416,2,Mmaphashalala Health Post,Health Post,Public,-23.6475,26.823611,WHO,Mahalapye
8417,NA,Mmutlane Health Post,Health Post,Public,-23.046445,26.576941,Jacq,Mahalapye
8418,1,Mhalapitsa Health Post,Health Post,Public,-22.799,27.1938,Jacq,Mahalapye
8419,NA,Mokoswane Health Post,Health Post,Public,-23.307417,26.988022,Jacq,Mahalapye
8420,NA,Mokobeng Health Post,Health Post,Public,-22.996373,27.667659,WHO,Mahalapye
8421,2,Moshopha Health Post,Health Post,Public,-22.9507,27.3747,WHO,Mahalapye
8422,NA,Mosolotshane Health Post,Health Post,Public,-22.937089,26.378914,WHO,Mahalapye
8423,NA,Ngwapa Health Post,Health Post,Public,-23.0059,27.7486,WHO,Mahalapye
8424,NA,Palla Road Health Post,Health Post,Public,-23.406301,26.69523,Jacq,Mahalapye
8425,1,Poloka Health Post,Health Post,Public,-23.597814,26.285104,WHO,Mahalapye
8426,7,Otse Health Post,Health Post,Public,-23.326732973,25.8671185952,WHO,Mahalapye
8427,NA,Matlhako Health Post,Health Post,Public,-23.11682,27.565912,Jacq,Mahalapye
8428,1,Shakwe Health Post,Health Post,Public,-23.1065,27.1508,WHO,Mahalapye
8429,1,Taupye Health Post,Health Post,Public,-23.127222,26.963056,WHO,Mahalapye
9101,NA,Deborah Retief Memorial District Hospital,District Hospital,Public,-24.38335,26.14712,WHO,Kgatleng
9301,NA,Artesia Clinic,Clinic,Public,-24.01405,26.311174,Ellie,Kgatleng
9302,NA,Bokaa Clinic,Clinic,Public,-24.425398,26.020801,Ellie,Kgatleng
9303,NA,Mathubudukwane Clinic,Clinic,Public,-24.610975,26.440672,Ellie,Kgatleng
9304,NA,Mochudi Clinic 1,Clinic,Public,-24.39591,26.1429,WHO,Kgatleng
9305,NA,Mochudi Clinic 2,Clinic,Public,-24.373962,26.161235,Ellie,Kgatleng
9306,2,Oliphants Drift Clinic,Clinic,Public,-24.180015,26.849621,WHO,Kgatleng
9307,NA,Oodi Clinic,Clinic,Public,-24.570674,26.03637,Ellie,Kgatleng
9310,NA,Phaphane Clinic,Clinic,Public,-24.398249,26.105634,Ellie,Kgatleng
9311,NA,Morwa Clinic,Clinic,Public,-24.42278,26.0854,WHO,Kgatleng
9312,3,Boseja Clinic 2,Clinic,Public,-24.42198,26.13872,WHO,Kgatleng
9313,NA,Malolwane Clinic,Clinic,Public,-24.548786,26.471903,Ellie,Kgatleng
9314,NA,Rasesa Clinic,Clinic,Public,-24.37023,26.08036,WHO,Kgatleng
9402,3,Ramonaka Health Post,Health Post,Public,-24.578981,26.465458,WHO,Kgatleng
9403,NA,Dikgonnye Health Post,Health Post,Public,-24.140083,26.005985,Jacq,Kgatleng
9404,NA,Dikwididi Health Post,Health Post,Public,-24.596389,26.219167,WHO,Kgatleng
9405,NA,Kgomodiatshaba Health Post,Health Post,Public,-23.663326,26.072481,Jacq,Kgatleng
9406,NA,Khurutshe Health Post,Health Post,Public,-23.734444,26.181667,WHO,Kgatleng
9407,1,Leshibitse Health Post,Health Post,Public,-23.832486,26.463735,WHO,Kgatleng
9409,1,Malotwana Health Post,Health Post,Public,-24.296896,26.16356,Jacq,Kgatleng
9410,3,Matebele Health Post,Health Post,Public,-24.541944,26.039722,WHO,Kgatleng
9411,1,Modipane Health Post,Health Post,Public,-24.620278,26.123056,WHO,Kgatleng
9413,NA,Pilane Health Post,Health Post,Public,-24.408193,26.080191,Jacq,Kgatleng
9414,NA,Ramotlabaki Health Post,Health Post,Public,-23.8525,26.9225,WHO,Kgatleng
9415,NA,Rasesa Health Post,Health Post,Public,-24.375144,26.076963,WHO,Kgatleng
9416,4,Sikwane Health Post,Health Post,Public,-24.633333,26.4,WHO,Kgatleng
9418,2,Makgophana Health Post,Health Post,Public,-24.389897,26.179836,Jacq,Kgatleng
9501,4,Dr Bethuel- Jubert Medical Centre,NA,NA,-24.376777999999998,26.152306,Jacq,Kgatleng
10201,NA,Kasane Primary Hospital,Primary Hospital,Public,-17.8013376,25.1493165,WHO,Chobe
10301,NA,Kachikau Clinic,Clinic,Public,-18.152098,24.503935,Ellie,Chobe
10302,NA,Pandamatenga clinic,Clinic,Public,-18.535042,25.6603426,WHO,Chobe
10402,4,Lesoma Health Post,Health Post,Public,-17.9029744,25.2243679,WHO,Chobe
10403,NA,Kavimba Health Post,Health Post,Public,-18.072222,24.585278,WHO,Chobe
10404,2,Mabale Health Post,Health Post,Public,-17.984397,24.653686,Jacq,Chobe
10405,NA,Kazungula Health Post,Health Post,Public,-17.803889,25.241111,WHO,Chobe
10407,NA,Satau Health Post,Health Post,Public,-18.0125,24.406111,WHO,Chobe
10408,NA,Parakarangu Health Post,Health Post,Public,-18.03983,24.317718,Ellie,Chobe
10409,NA,Kasane Health Post,Health Post,Public,-17.798996,25.153714,Ellie,Chobe
10410,1,Kazungula BDF Health Post,NA,NA,-17.803173,25.243506000000004,Jacq,Chobe
10411,NA,Plateau Health Post,Health Post,Public,-17.799689,25.162545,Ellie,Chobe
11201,NA,Tsabong Primary Hospital,Primary Hospital,Public,-26.0237,22.40038,WHO,Kgalagadi South
11301,NA,Bokspits Clinic,Clinic,Public,-26.888722,20.70016,Scott,Kgalagadi South
11302,NA,Hereford /Bray Clinic,Clinic,Public,-25.451266,23.7103548,WHO,Kgalagadi South
11303,NA,Middlepits clinic,Clinic,Public,-26.6547143,21.8891933,WHO,Kgalagadi South
11304,NA,Makopong Clinic,Clinic,Public,-25.3312067,22.9794073,WHO,Kgalagadi South
11305,NA,Werda Clinic,Clinic,Public,-25.27012,23.27589,WHO,Kgalagadi South
11306,NA,Tsabong Clinic,Clinic,Public,-26.006556,22.412753,Ellie,Kgalagadi South
11401,2,Gakhibane Health Post,Health Post,Public,-26.712819,21.768467,Jacq,Kgalagadi South
11402,NA,Khisa Health Post,Health Post,Public,-25.70782,22.689557,Jacq,Kgalagadi South
11404,NA,Khuis Health Post,Health Post,Public,-26.656449,21.839456,Jacq,Kgalagadi South
11405,NA,Omaweneno Health Post,Health Post,Public,-25.761667,22.569167,WHO,Kgalagadi South
11407,NA,Rappels pan Health Post,Health Post,Public,-26.824218,20.8156642,WHO,Kgalagadi South
11408,1,Struizendam Health Post,Health Post,Public,-26.671588,20.631013,Jacq,Kgalagadi South
11410,1,Maubelo Health Post,Health Post,Public,-26.077222,22.3775,WHO,Kgalagadi South
11411,NA,Maralaleng Health Post,Health Post,Public,-25.794444,22.685278,WHO,Kgalagadi South
11412,1,Khawa Health Post,Health Post,Public,-26.280833,21.367222,WHO,Kgalagadi South
11413,NA,Kokotsha Health Post,Health Post,Public,-24.92,23.221667,WHO,Kgalagadi South
11415,1,Bogogobo Health Post,Health Post,Public,-26.661476,21.935845,Jacq,Kgalagadi South
11416,NA,Vaalhoek Health Post,Health Post,Public,-26.867509,20.708943,Jacq,Kgalagadi South
12201,NA,Tutume Primary Hospital,Primary Hospital,Public,-20.4901455,27.0454543,WHO,Tutume
12202,NA,Gweta Primary Hospital,Primary Hospital,Public,-20.208304,25.246603,Ellie,Tutume
12301,NA,Dukwi Clinic,Clinic,Public,-20.581428,26.497586,Ellie,Tutume
12302,NA,Gweta Clinic,Clinic,Public,-20.2044735,25.2582336,WHO,Tutume
12303,NA,Maitengwe Clinic,Clinic,Public,-20.128894,27.209968,WHO,Tutume
12305,NA,Nata Clinic,Clinic,Public,-20.207702,26.186287,Ellie,Tutume
12306,NA,Nkange Clinic,Clinic,Public,-20.298881,27.135593,WHO,Tutume
12307,NA,Sebina Clinic,Clinic,Public,-20.836453,27.21998,Ellie,Tutume
12309,NA,Marapong Clinic,Clinic,Public,-20.892847,27.072058,WHO,Tutume
12310,NA,Thini clinic,Clinic,Public,-20.497638,27.019277,WHO,Tutume
12311,NA,Sowa Township Clinic,Clinic,Public,-20.563611,26.224444,WHO,Tutume
12312,NA,Soda Ash / Botash Clinic,Clinic,Public,-20.566587,26.223264,Ellie,Tutume
12316,6,Nswazwi Clinic,Clinic,Public,-20.657957,27.231336,WHO,Tutume
12317,NA,Mokgoro Clinic,Clinic,Public,-20.589202,26.530133,Ellie,Tutume
12402,2,Dagwi Health Post,Health Post,Public,-20.31421,27.226792,Jacq,Tutume
